年份,档分,本段人数,累计人数
2025,657,8,63
2025,656,5,68
2025,655,5,73
2025,654,5,78
2025,653,9,87
2025,652,7,94
2025,651,8,102
2025,650,10,112
2025,649,9,121
2025,648,7,128
2025,647,10,138
2025,646,15,153
2025,645,19,172
2025,644,15,187
2025,643,11,198
2025,642,11,209
2025,641,25,234
2025,640,12,246
2025,639,15,261
2025,638,14,275
2025,637,20,295
2025,636,20,315
2025,635,23,338
2025,634,24,362
2025,633,19,381
2025,632,25,406
2025,631,23,429
2025,630,26,455
2025,629,45,500
2025,628,37,537
2025,627,34,571
2025,626,30,601
2025,625,50,651
2025,624,46,697
2025,623,40,737
2025,622,44,781
2025,621,43,824
2025,620,63,887
2025,619,43,930
2025,618,66,996
2025,617,57,1053
2025,616,83,1136
2025,615,63,1199
2025,614,43,1242
2025,613,60,1302
2025,612,70,1372
2025,611,62,1434
2025,610,65,1499
2025,609,79,1578
2025,608,87,1665
2025,607,84,1749
2025,606,83,1832
2025,605,74,1906
2025,604,79,1985
2025,603,95,2080
2025,602,98,2178
2025,601,95,2273
2025,600,96,2369
2025,599,105,2474
2025,598,86,2560
2025,597,90,2650
2025,596,97,2747
2025,595,113,2860
2025,594,138,2998
2025,593,128,3126
2025,592,109,3235
2025,591,105,3340
2025,590,139,3479
2025,589,135,3614
2025,588,130,3744
2025,587,151,3895
2025,586,133,4028
2025,585,129,4157
2025,584,146,4303
2025,583,143,4446
2025,582,157,4603
2025,581,160,4763
2025,580,170,4933
2025,579,154,5087
2025,578,175,5262
2025,577,171,5433
2025,576,163,5596
2025,575,169,5765
2025,574,169,5934
2025,573,179,6113
2025,572,168,6281
2025,571,194,6475
2025,570,194,6669
2025,569,202,6871
2025,568,167,7038
2025,567,183,7221
2025,566,182,7403
2025,565,183,7586
2025,564,192,7778
2025,563,175,7953
2025,562,168,8121
2025,561,207,8328
2025,560,201,8529
2025,559,217,8746
2025,558,211,8957
2025,557,247,9204
2025,556,224,9428
2025,555,228,9656
2025,554,222,9878
2025,553,214,10092
2025,552,251,10343
2025,551,238,10581
2025,550,241,10822
2025,549,245,11067
2025,548,221,11288
2025,547,259,11547
2025,546,242,11789
2025,545,271,12060
2025,544,291,12351
2025,543,247,12598
2025,542,257,12855
2025,541,281,13136
2025,540,270,13406
2025,539,290,13696
2025,538,287,13983
2025,537,255,14238
2025,536,278,14516
2025,535,283,14799
2025,534,271,15070
2025,533,301,15371
2025,532,291,15662
2025,531,307,15969
2025,530,338,16307
2025,529,307,16614
2025,528,321,16935
2025,527,328,17263
2025,526,315,17578
2025,525,322,17900
2025,524,309,18209
2025,523,321,18530
2025,522,333,18863
2025,521,363,19226
2025,520,356,19582
2025,519,343,19925
2025,518,328,20253
2025,517,339,20592
2025,516,350,20942
2025,515,357,21299
2025,514,361,21660
2025,513,354,22014
2025,512,333,22347
2025,511,378,22725
2025,510,365,23090
2025,509,377,23467
2025,508,368,23835
2025,507,389,24224
2025,506,392,24616
2025,505,378,24994
2025,504,403,25397
2025,503,383,25780
2025,502,429,26209
2025,501,404,26613
2025,500,425,27038
2025,499,434,27472
2025,498,407,27879
2025,497,458,28337
2025,496,415,28752
2025,495,437,29189
2025,494,456,29645
2025,493,457,30102
2025,492,433,30535
2025,491,415,30950
2025,490,453,31403
2025,489,415,31818
2025,488,467,32285
2025,487,415,32700
2025,486,437,33137
2025,485,430,33567
2025,484,433,34000
2025,483,448,34448
2025,482,448,34896
2025,481,467,35363
2025,480,444,35807
2025,479,484,36291
2025,478,491,36782
2025,477,488,37270
2025,476,463,37733
2025,475,490,38223
2025,474,496,38719
2025,473,485,39204
2025,472,497,39701
2025,471,545,40246
2025,470,433,40679
2025,469,488,41167
2025,468,466,41633
2025,467,494,42127
2025,466,512,42639
2025,465,552,43191
2025,464,500,43691
2025,463,502,44193
2025,462,504,44697
2025,461,481,45178
2025,460,549,45727
2025,459,540,46267
2025,458,499,46766
2025,457,503,47269
2025,456,531,47800
2025,455,506,48306
2025,454,517,48823
2025,453,533,49356
2025,452,511,49867
2025,451,515,50382
2025,450,523,50905
2025,449,528,51433
2025,448,542,51975
2025,447,570,52545
2025,446,536,53081
2025,445,536,53617
2025,444,521,54138
2025,443,555,54693
2025,442,557,55250
2025,441,522,55772
2025,440,515,56287
2025,439,529,56816
2025,438,508,57324
2025,437,532,57856
2025,436,565,58421
2025,435,535,58956
2025,434,547,59503
2025,433,566,60069
2025,432,566,60635
2025,431,511,61146
2025,430,556,61702
2025,429,557,62259
2025,428,527,62786
2025,427,568,63354
2025,426,556,63910
2025,425,544,64454
2025,424,552,65006
2025,423,552,65558
2025,422,548,66106
2025,421,557,66663
2025,420,551,67214
2025,419,548,67762
2025,418,551,68313
2025,417,557,68870
2025,416,571,69441
2025,415,536,69977
2025,414,580,70557
2025,413,552,71109
2025,412,546,71655
2025,411,574,72229
2025,410,581,72810
2025,409,597,73407
2025,408,554,73961
2025,407,594,74555
2025,406,571,75126
2025,405,540,75666
2025,404,536,76202
2025,403,562,76764
2025,402,573,77337
2025,401,579,77916
2025,400,570,78486
2025,399,530,79016
2025,398,553,79569
2025,397,565,80134
2025,396,551,80685
2025,395,543,81228
2025,394,567,81795
2025,393,556,82351
2025,392,579,82930
2025,391,557,83487
2025,390,521,84008
2025,389,525,84533
2025,388,602,85135
2025,387,535,85670
2025,386,595,86265
2025,385,532,86797
2025,384,569,87366
2025,383,551,87917
2025,382,550,88467
2025,381,514,88981
2025,380,562,89543
2025,379,574,90117
2025,378,551,90668
2025,377,528,91196
2025,376,525,91721
2025,375,503,92224
2025,374,544,92768
2025,373,516,93284
2025,372,545,93829
2025,371,541,94370
2025,370,526,94896
2025,369,540,95436
2025,368,546,95982
2025,367,504,96486
2025,366,534,97020
2025,365,499,97519
2025,364,542,98061
2025,363,509,98570
2025,362,518,99088
2025,361,511,99599
2025,360,500,100099
2025,359,515,100614
2025,358,506,101120
2025,357,508,101628
2025,356,494,102122
2025,355,503,102625
2025,354,521,103146
2025,353,508,103654
2025,352,471,104125
2025,351,486,104611
2025,350,488,105099
2025,349,465,105564
2025,348,455,106019
2025,347,469,106488
2025,346,485,106973
2025,345,484,107457
2025,344,465,107922
2025,343,473,108395
2025,342,491,108886
